Variables
float64 A_0_0 in [1.0, 2.0],
float64 B_9_6 in [1.0, 2.0],
float64 B_9_7 in [1.0, 2.0],
float64 B_9_8 in [1.0, 2.0],
float64 B_9_9 in [1.0, 2.0]
;

Definitions
C_0_0 rnd64  = A_0_0*B_0_0+A_0_1*B_1_0+A_0_2*B_2_0+A_0_3*B_3_0+A_0_4*B_4_0+A_0_5*B_5_0+A_0_6*B_6_0+A_0_7*B_7_0+A_0_8*B_8_0+A_0_9*B_9_0;
C_0_1 rnd64  = A_0_0*B_0_1+A_0_1*B_1_1+A_0_2*B_2_1+A_0_3*B_3_1+A_0_4*B_4_1+A_0_5*B_5_1+A_0_6*B_6_1+A_0_7*B_7_1+A_0_8*B_8_1+A_0_9*B_9_1;
C_0_2 rnd64  = A_0_0*B_0_2+A_0_1*B_1_2+A_0_2*B_2_2+A_0_3*B_3_2+A_0_4*B_4_2+A_0_5*B_5_2+A_0_6*B_6_2+A_0_7*B_7_2+A_0_8*B_8_2+A_0_9*B_9_2;
C_0_3 rnd64  = A_0_0*B_0_3+A_0_1*B_1_3+A_0_2*B_2_3+A_0_3*B_3_3+A_0_4*B_4_3+A_0_5*B_5_3+A_0_6*B_6_3+A_0_7*B_7_3+A_0_8*B_8_3+A_0_9*B_9_3;
C_0_4 rnd64  = A_0_0*B_0_4+A_0_1*B_1_4+A_0_2*B_2_4+A_0_3*B_3_4+A_0_4*B_4_4+A_0_5*B_5_4+A_0_6*B_6_4+A_0_7*B_7_4+A_0_8*B_8_4+A_0_9*B_9_4;
C_0_5 rnd64  = A_0_0*B_0_5+A_0_1*B_1_5+A_0_2*B_2_5+A_0_3*B_3_5+A_0_4*B_4_5+A_0_5*B_5_5+A_0_6*B_6_5+A_0_7*B_7_5+A_0_8*B_8_5+A_0_9*B_9_5;
C_0_6 rnd64  = A_0_0*B_0_6+A_0_1*B_1_6+A_0_2*B_2_6+A_0_3*B_3_6+A_0_4*B_4_6+A_0_5*B_5_6+A_0_6*B_6_6+A_0_7*B_7_6+A_0_8*B_8_6+A_0_9*B_9_6;
C_0_7 rnd64  = A_0_0*B_0_7+A_0_1*B_1_7+A_0_2*B_2_7+A_0_3*B_3_7+A_0_4*B_4_7+A_0_5*B_5_7+A_0_6*B_6_7+A_0_7*B_7_7+A_0_8*B_8_7+A_0_9*B_9_7;
C_0_8 rnd64  = A_0_0*B_0_8+A_0_1*B_1_8+A_0_2*B_2_8+A_0_3*B_3_8+A_0_4*B_4_8+A_0_5*B_5_8+A_0_6*B_6_8+A_0_7*B_7_8+A_0_8*B_8_8+A_0_9*B_9_8;
C_0_9 rnd64  = A_0_0*B_0_9+A_0_1*B_1_9+A_0_2*B_2_9+A_0_3*B_3_9+A_0_4*B_4_9+A_0_5*B_5_9+A_0_6*B_6_9+A_0_7*B_7_9+A_0_8*B_8_9+A_0_9*B_9_9;
C_1_0 rnd64  = A_1_0*B_0_0+A_1_1*B_1_0+A_1_2*B_2_0+A_1_3*B_3_0+A_1_4*B_4_0+A_1_5*B_5_0+A_1_6*B_6_0+A_1_7*B_7_0+A_1_8*B_8_0+A_1_9*B_9_0;
C_1_1 rnd64  = A_1_0*B_0_1+A_1_1*B_1_1+A_1_2*B_2_1+A_1_3*B_3_1+A_1_4*B_4_1+A_1_5*B_5_1+A_1_6*B_6_1+A_1_7*B_7_1+A_1_8*B_8_1+A_1_9*B_9_1;
C_1_2 rnd64  = A_1_0*B_0_2+A_1_1*B_1_2+A_1_2*B_2_2+A_1_3*B_3_2+A_1_4*B_4_2+A_1_5*B_5_2+A_1_6*B_6_2+A_1_7*B_7_2+A_1_8*B_8_2+A_1_9*B_9_2;
C_1_3 rnd64  = A_1_0*B_0_3+A_1_1*B_1_3+A_1_2*B_2_3+A_1_3*B_3_3+A_1_4*B_4_3+A_1_5*B_5_3+A_1_6*B_6_3+A_1_7*B_7_3+A_1_8*B_8_3+A_1_9*B_9_3;
C_1_4 rnd64  = A_1_0*B_0_4+A_1_1*B_1_4+A_1_2*B_2_4+A_1_3*B_3_4+A_1_4*B_4_4+A_1_5*B_5_4+A_1_6*B_6_4+A_1_7*B_7_4+A_1_8*B_8_4+A_1_9*B_9_4;
C_1_5 rnd64  = A_1_0*B_0_5+A_1_1*B_1_5+A_1_2*B_2_5+A_1_3*B_3_5+A_1_4*B_4_5+A_1_5*B_5_5+A_1_6*B_6_5+A_1_7*B_7_5+A_1_8*B_8_5+A_1_9*B_9_5;
C_1_6 rnd64  = A_1_0*B_0_6+A_1_1*B_1_6+A_1_2*B_2_6+A_1_3*B_3_6+A_1_4*B_4_6+A_1_5*B_5_6+A_1_6*B_6_6+A_1_7*B_7_6+A_1_8*B_8_6+A_1_9*B_9_6;
C_1_7 rnd64  = A_1_0*B_0_7+A_1_1*B_1_7+A_1_2*B_2_7+A_1_3*B_3_7+A_1_4*B_4_7+A_1_5*B_5_7+A_1_6*B_6_7+A_1_7*B_7_7+A_1_8*B_8_7+A_1_9*B_9_7;
C_1_8 rnd64  = A_1_0*B_0_8+A_1_1*B_1_8+A_1_2*B_2_8+A_1_3*B_3_8+A_1_4*B_4_8+A_1_5*B_5_8+A_1_6*B_6_8+A_1_7*B_7_8+A_1_8*B_8_8+A_1_9*B_9_8;
C_1_9 rnd64  = A_1_0*B_0_9+A_1_1*B_1_9+A_1_2*B_2_9+A_1_3*B_3_9+A_1_4*B_4_9+A_1_5*B_5_9+A_1_6*B_6_9+A_1_7*B_7_9+A_1_8*B_8_9+A_1_9*B_9_9;
C_2_0 rnd64  = A_2_0*B_0_0+A_2_1*B_1_0+A_2_2*B_2_0+A_2_3*B_3_0+A_2_4*B_4_0+A_2_5*B_5_0+A_2_6*B_6_0+A_2_7*B_7_0+A_2_8*B_8_0+A_2_9*B_9_0;
C_2_1 rnd64  = A_2_0*B_0_1+A_2_1*B_1_1+A_2_2*B_2_1+A_2_3*B_3_1+A_2_4*B_4_1+A_2_5*B_5_1+A_2_6*B_6_1+A_2_7*B_7_1+A_2_8*B_8_1+A_2_9*B_9_1;
C_2_2 rnd64  = A_2_0*B_0_2+A_2_1*B_1_2+A_2_2*B_2_2+A_2_3*B_3_2+A_2_4*B_4_2+A_2_5*B_5_2+A_2_6*B_6_2+A_2_7*B_7_2+A_2_8*B_8_2+A_2_9*B_9_2;
C_2_3 rnd64  = A_2_0*B_0_3+A_2_1*B_1_3+A_2_2*B_2_3+A_2_3*B_3_3+A_2_4*B_4_3+A_2_5*B_5_3+A_2_6*B_6_3+A_2_7*B_7_3+A_2_8*B_8_3+A_2_9*B_9_3;
C_2_4 rnd64  = A_2_0*B_0_4+A_2_1*B_1_4+A_2_2*B_2_4+A_2_3*B_3_4+A_2_4*B_4_4+A_2_5*B_5_4+A_2_6*B_6_4+A_2_7*B_7_4+A_2_8*B_8_4+A_2_9*B_9_4;
C_2_5 rnd64  = A_2_0*B_0_5+A_2_1*B_1_5+A_2_2*B_2_5+A_2_3*B_3_5+A_2_4*B_4_5+A_2_5*B_5_5+A_2_6*B_6_5+A_2_7*B_7_5+A_2_8*B_8_5+A_2_9*B_9_5;
C_2_6 rnd64  = A_2_0*B_0_6+A_2_1*B_1_6+A_2_2*B_2_6+A_2_3*B_3_6+A_2_4*B_4_6+A_2_5*B_5_6+A_2_6*B_6_6+A_2_7*B_7_6+A_2_8*B_8_6+A_2_9*B_9_6;
C_2_7 rnd64  = A_2_0*B_0_7+A_2_1*B_1_7+A_2_2*B_2_7+A_2_3*B_3_7+A_2_4*B_4_7+A_2_5*B_5_7+A_2_6*B_6_7+A_2_7*B_7_7+A_2_8*B_8_7+A_2_9*B_9_7;
C_2_8 rnd64  = A_2_0*B_0_8+A_2_1*B_1_8+A_2_2*B_2_8+A_2_3*B_3_8+A_2_4*B_4_8+A_2_5*B_5_8+A_2_6*B_6_8+A_2_7*B_7_8+A_2_8*B_8_8+A_2_9*B_9_8;
C_2_9 rnd64  = A_2_0*B_0_9+A_2_1*B_1_9+A_2_2*B_2_9+A_2_3*B_3_9+A_2_4*B_4_9+A_2_5*B_5_9+A_2_6*B_6_9+A_2_7*B_7_9+A_2_8*B_8_9+A_2_9*B_9_9;
C_3_0 rnd64  = A_3_0*B_0_0+A_3_1*B_1_0+A_3_2*B_2_0+A_3_3*B_3_0+A_3_4*B_4_0+A_3_5*B_5_0+A_3_6*B_6_0+A_3_7*B_7_0+A_3_8*B_8_0+A_3_9*B_9_0;
C_3_1 rnd64  = A_3_0*B_0_1+A_3_1*B_1_1+A_3_2*B_2_1+A_3_3*B_3_1+A_3_4*B_4_1+A_3_5*B_5_1+A_3_6*B_6_1+A_3_7*B_7_1+A_3_8*B_8_1+A_3_9*B_9_1;
C_3_2 rnd64  = A_3_0*B_0_2+A_3_1*B_1_2+A_3_2*B_2_2+A_3_3*B_3_2+A_3_4*B_4_2+A_3_5*B_5_2+A_3_6*B_6_2+A_3_7*B_7_2+A_3_8*B_8_2+A_3_9*B_9_2;
C_3_3 rnd64  = A_3_0*B_0_3+A_3_1*B_1_3+A_3_2*B_2_3+A_3_3*B_3_3+A_3_4*B_4_3+A_3_5*B_5_3+A_3_6*B_6_3+A_3_7*B_7_3+A_3_8*B_8_3+A_3_9*B_9_3;
C_3_4 rnd64  = A_3_0*B_0_4+A_3_1*B_1_4+A_3_2*B_2_4+A_3_3*B_3_4+A_3_4*B_4_4+A_3_5*B_5_4+A_3_6*B_6_4+A_3_7*B_7_4+A_3_8*B_8_4+A_3_9*B_9_4;
C_3_5 rnd64  = A_3_0*B_0_5+A_3_1*B_1_5+A_3_2*B_2_5+A_3_3*B_3_5+A_3_4*B_4_5+A_3_5*B_5_5+A_3_6*B_6_5+A_3_7*B_7_5+A_3_8*B_8_5+A_3_9*B_9_5;
C_3_6 rnd64  = A_3_0*B_0_6+A_3_1*B_1_6+A_3_2*B_2_6+A_3_3*B_3_6+A_3_4*B_4_6+A_3_5*B_5_6+A_3_6*B_6_6+A_3_7*B_7_6+A_3_8*B_8_6+A_3_9*B_9_6;
C_3_7 rnd64  = A_3_0*B_0_7+A_3_1*B_1_7+A_3_2*B_2_7+A_3_3*B_3_7+A_3_4*B_4_7+A_3_5*B_5_7+A_3_6*B_6_7+A_3_7*B_7_7+A_3_8*B_8_7+A_3_9*B_9_7;
C_3_8 rnd64  = A_3_0*B_0_8+A_3_1*B_1_8+A_3_2*B_2_8+A_3_3*B_3_8+A_3_4*B_4_8+A_3_5*B_5_8+A_3_6*B_6_8+A_3_7*B_7_8+A_3_8*B_8_8+A_3_9*B_9_8;
C_3_9 rnd64  = A_3_0*B_0_9+A_3_1*B_1_9+A_3_2*B_2_9+A_3_3*B_3_9+A_3_4*B_4_9+A_3_5*B_5_9+A_3_6*B_6_9+A_3_7*B_7_9+A_3_8*B_8_9+A_3_9*B_9_9;
C_4_0 rnd64  = A_4_0*B_0_0+A_4_1*B_1_0+A_4_2*B_2_0+A_4_3*B_3_0+A_4_4*B_4_0+A_4_5*B_5_0+A_4_6*B_6_0+A_4_7*B_7_0+A_4_8*B_8_0+A_4_9*B_9_0;
C_4_1 rnd64  = A_4_0*B_0_1+A_4_1*B_1_1+A_4_2*B_2_1+A_4_3*B_3_1+A_4_4*B_4_1+A_4_5*B_5_1+A_4_6*B_6_1+A_4_7*B_7_1+A_4_8*B_8_1+A_4_9*B_9_1;
C_4_2 rnd64  = A_4_0*B_0_2+A_4_1*B_1_2+A_4_2*B_2_2+A_4_3*B_3_2+A_4_4*B_4_2+A_4_5*B_5_2+A_4_6*B_6_2+A_4_7*B_7_2+A_4_8*B_8_2+A_4_9*B_9_2;
C_4_3 rnd64  = A_4_0*B_0_3+A_4_1*B_1_3+A_4_2*B_2_3+A_4_3*B_3_3+A_4_4*B_4_3+A_4_5*B_5_3+A_4_6*B_6_3+A_4_7*B_7_3+A_4_8*B_8_3+A_4_9*B_9_3;
C_4_4 rnd64  = A_4_0*B_0_4+A_4_1*B_1_4+A_4_2*B_2_4+A_4_3*B_3_4+A_4_4*B_4_4+A_4_5*B_5_4+A_4_6*B_6_4+A_4_7*B_7_4+A_4_8*B_8_4+A_4_9*B_9_4;
C_4_5 rnd64  = A_4_0*B_0_5+A_4_1*B_1_5+A_4_2*B_2_5+A_4_3*B_3_5+A_4_4*B_4_5+A_4_5*B_5_5+A_4_6*B_6_5+A_4_7*B_7_5+A_4_8*B_8_5+A_4_9*B_9_5;
C_4_6 rnd64  = A_4_0*B_0_6+A_4_1*B_1_6+A_4_2*B_2_6+A_4_3*B_3_6+A_4_4*B_4_6+A_4_5*B_5_6+A_4_6*B_6_6+A_4_7*B_7_6+A_4_8*B_8_6+A_4_9*B_9_6;
C_4_7 rnd64  = A_4_0*B_0_7+A_4_1*B_1_7+A_4_2*B_2_7+A_4_3*B_3_7+A_4_4*B_4_7+A_4_5*B_5_7+A_4_6*B_6_7+A_4_7*B_7_7+A_4_8*B_8_7+A_4_9*B_9_7;
C_4_8 rnd64  = A_4_0*B_0_8+A_4_1*B_1_8+A_4_2*B_2_8+A_4_3*B_3_8+A_4_4*B_4_8+A_4_5*B_5_8+A_4_6*B_6_8+A_4_7*B_7_8+A_4_8*B_8_8+A_4_9*B_9_8;
C_4_9 rnd64  = A_4_0*B_0_9+A_4_1*B_1_9+A_4_2*B_2_9+A_4_3*B_3_9+A_4_4*B_4_9+A_4_5*B_5_9+A_4_6*B_6_9+A_4_7*B_7_9+A_4_8*B_8_9+A_4_9*B_9_9;
C_5_0 rnd64  = A_5_0*B_0_0+A_5_1*B_1_0+A_5_2*B_2_0+A_5_3*B_3_0+A_5_4*B_4_0+A_5_5*B_5_0+A_5_6*B_6_0+A_5_7*B_7_0+A_5_8*B_8_0+A_5_9*B_9_0;
C_5_1 rnd64  = A_5_0*B_0_1+A_5_1*B_1_1+A_5_2*B_2_1+A_5_3*B_3_1+A_5_4*B_4_1+A_5_5*B_5_1+A_5_6*B_6_1+A_5_7*B_7_1+A_5_8*B_8_1+A_5_9*B_9_1;
C_5_2 rnd64  = A_5_0*B_0_2+A_5_1*B_1_2+A_5_2*B_2_2+A_5_3*B_3_2+A_5_4*B_4_2+A_5_5*B_5_2+A_5_6*B_6_2+A_5_7*B_7_2+A_5_8*B_8_2+A_5_9*B_9_2;
C_5_3 rnd64  = A_5_0*B_0_3+A_5_1*B_1_3+A_5_2*B_2_3+A_5_3*B_3_3+A_5_4*B_4_3+A_5_5*B_5_3+A_5_6*B_6_3+A_5_7*B_7_3+A_5_8*B_8_3+A_5_9*B_9_3;
C_5_4 rnd64  = A_5_0*B_0_4+A_5_1*B_1_4+A_5_2*B_2_4+A_5_3*B_3_4+A_5_4*B_4_4+A_5_5*B_5_4+A_5_6*B_6_4+A_5_7*B_7_4+A_5_8*B_8_4+A_5_9*B_9_4;
C_5_5 rnd64  = A_5_0*B_0_5+A_5_1*B_1_5+A_5_2*B_2_5+A_5_3*B_3_5+A_5_4*B_4_5+A_5_5*B_5_5+A_5_6*B_6_5+A_5_7*B_7_5+A_5_8*B_8_5+A_5_9*B_9_5;
C_5_6 rnd64  = A_5_0*B_0_6+A_5_1*B_1_6+A_5_2*B_2_6+A_5_3*B_3_6+A_5_4*B_4_6+A_5_5*B_5_6+A_5_6*B_6_6+A_5_7*B_7_6+A_5_8*B_8_6+A_5_9*B_9_6;
C_5_7 rnd64  = A_5_0*B_0_7+A_5_1*B_1_7+A_5_2*B_2_7+A_5_3*B_3_7+A_5_4*B_4_7+A_5_5*B_5_7+A_5_6*B_6_7+A_5_7*B_7_7+A_5_8*B_8_7+A_5_9*B_9_7;
C_5_8 rnd64  = A_5_0*B_0_8+A_5_1*B_1_8+A_5_2*B_2_8+A_5_3*B_3_8+A_5_4*B_4_8+A_5_5*B_5_8+A_5_6*B_6_8+A_5_7*B_7_8+A_5_8*B_8_8+A_5_9*B_9_8;
C_5_9 rnd64  = A_5_0*B_0_9+A_5_1*B_1_9+A_5_2*B_2_9+A_5_3*B_3_9+A_5_4*B_4_9+A_5_5*B_5_9+A_5_6*B_6_9+A_5_7*B_7_9+A_5_8*B_8_9+A_5_9*B_9_9;
C_6_0 rnd64  = A_6_0*B_0_0+A_6_1*B_1_0+A_6_2*B_2_0+A_6_3*B_3_0+A_6_4*B_4_0+A_6_5*B_5_0+A_6_6*B_6_0+A_6_7*B_7_0+A_6_8*B_8_0+A_6_9*B_9_0;
C_6_1 rnd64  = A_6_0*B_0_1+A_6_1*B_1_1+A_6_2*B_2_1+A_6_3*B_3_1+A_6_4*B_4_1+A_6_5*B_5_1+A_6_6*B_6_1+A_6_7*B_7_1+A_6_8*B_8_1+A_6_9*B_9_1;
C_6_2 rnd64  = A_6_0*B_0_2+A_6_1*B_1_2+A_6_2*B_2_2+A_6_3*B_3_2+A_6_4*B_4_2+A_6_5*B_5_2+A_6_6*B_6_2+A_6_7*B_7_2+A_6_8*B_8_2+A_6_9*B_9_2;
C_6_3 rnd64  = A_6_0*B_0_3+A_6_1*B_1_3+A_6_2*B_2_3+A_6_3*B_3_3+A_6_4*B_4_3+A_6_5*B_5_3+A_6_6*B_6_3+A_6_7*B_7_3+A_6_8*B_8_3+A_6_9*B_9_3;
C_6_4 rnd64  = A_6_0*B_0_4+A_6_1*B_1_4+A_6_2*B_2_4+A_6_3*B_3_4+A_6_4*B_4_4+A_6_5*B_5_4+A_6_6*B_6_4+A_6_7*B_7_4+A_6_8*B_8_4+A_6_9*B_9_4;
C_6_5 rnd64  = A_6_0*B_0_5+A_6_1*B_1_5+A_6_2*B_2_5+A_6_3*B_3_5+A_6_4*B_4_5+A_6_5*B_5_5+A_6_6*B_6_5+A_6_7*B_7_5+A_6_8*B_8_5+A_6_9*B_9_5;
C_6_6 rnd64  = A_6_0*B_0_6+A_6_1*B_1_6+A_6_2*B_2_6+A_6_3*B_3_6+A_6_4*B_4_6+A_6_5*B_5_6+A_6_6*B_6_6+A_6_7*B_7_6+A_6_8*B_8_6+A_6_9*B_9_6;
C_6_7 rnd64  = A_6_0*B_0_7+A_6_1*B_1_7+A_6_2*B_2_7+A_6_3*B_3_7+A_6_4*B_4_7+A_6_5*B_5_7+A_6_6*B_6_7+A_6_7*B_7_7+A_6_8*B_8_7+A_6_9*B_9_7;
C_6_8 rnd64  = A_6_0*B_0_8+A_6_1*B_1_8+A_6_2*B_2_8+A_6_3*B_3_8+A_6_4*B_4_8+A_6_5*B_5_8+A_6_6*B_6_8+A_6_7*B_7_8+A_6_8*B_8_8+A_6_9*B_9_8;
C_6_9 rnd64  = A_6_0*B_0_9+A_6_1*B_1_9+A_6_2*B_2_9+A_6_3*B_3_9+A_6_4*B_4_9+A_6_5*B_5_9+A_6_6*B_6_9+A_6_7*B_7_9+A_6_8*B_8_9+A_6_9*B_9_9;
C_7_0 rnd64  = A_7_0*B_0_0+A_7_1*B_1_0+A_7_2*B_2_0+A_7_3*B_3_0+A_7_4*B_4_0+A_7_5*B_5_0+A_7_6*B_6_0+A_7_7*B_7_0+A_7_8*B_8_0+A_7_9*B_9_0;
C_7_1 rnd64  = A_7_0*B_0_1+A_7_1*B_1_1+A_7_2*B_2_1+A_7_3*B_3_1+A_7_4*B_4_1+A_7_5*B_5_1+A_7_6*B_6_1+A_7_7*B_7_1+A_7_8*B_8_1+A_7_9*B_9_1;
C_7_2 rnd64  = A_7_0*B_0_2+A_7_1*B_1_2+A_7_2*B_2_2+A_7_3*B_3_2+A_7_4*B_4_2+A_7_5*B_5_2+A_7_6*B_6_2+A_7_7*B_7_2+A_7_8*B_8_2+A_7_9*B_9_2;
